ƒZƒbƒg”,HandSize_Com,HeavyGain_Com,‚æ‚èd‚©‚Á‚½•û,‚»‚ÌHand,‚»‚ÌHeavy,ref_or_com
5 - (12),1.5,1000,Šî€/Ref,1,1000,0
5 - (13),0.6,1200,Šî€/Ref,1,1000,1
5 - (14),1.25,800,”äŠr/Com,1.25,800,1
5 - (15),0.8,1200,Šî€/Ref,1,1000,0
5 - (16),0.8,800,”äŠr/Com,0.8,800,1
5 - (17),1.5,1200,Šî€/Ref,1,1000,1
5 - (18),1.25,1200,Šî€/Ref,1,1000,1
ƒZƒbƒg”,HandSize_Com,HeavyGain_Com,‚æ‚èd‚©‚Á‚½•û,‚»‚ÌHand,‚»‚ÌHeavy,ref_or_com
1 - (1),0.4,800,”äŠr/Com,0.4,800,1
1 - (2),0.8,1200,”äŠr/Com,0.8,1200,1
1 - (3),1.5,1000,Šî€/Ref,1,1000,0
1 - (4),1.25,1200,Šî€/Ref,1,1000,0
1 - (5),0.6,1000,”äŠr/Com,0.6,1000,1
1 - (6),1.5,1200,Šî€/Ref,1,1000,0
1 - (7),0.4,1000,”äŠr/Com,0.4,1000,1
1 - (8),1.75,1000,Šî€/Ref,1,1000,0
1 - (9),1.75,1200,Šî€/Ref,1,1000,1
1 - (10),0.4,1200,”äŠr/Com,0.4,1200,0
1 - (11),0.6,1200,”äŠr/Com,0.6,1200,0
1 - (12),1.5,800,”äŠr/Com,1.5,800,0
1 - (13),1.75,800,”äŠr/Com,1.75,800,1
1 - (14),0.8,1000,”äŠr/Com,0.8,1000,1
1 - (15),0.8,800,”äŠr/Com,0.8,800,0
1 - (16),1.25,1000,Šî€/Ref,1,1000,0
1 - (17),0.6,800,”äŠr/Com,0.6,800,0
1 - (18),1.25,800,”äŠr/Com,1.25,800,0
2 - (1),1.25,1200,Šî€/Ref,1,1000,1
2 - (2),0.4,800,”äŠr/Com,0.4,800,1
2 - (3),1.5,1200,Šî€/Ref,1,1000,1
2 - (4),0.4,1200,Šî€/Ref,1,1000,0
2 - (5),0.8,800,”äŠr/Com,0.8,800,0
2 - (6),1.25,1000,Šî€/Ref,1,1000,0
2 - (7),0.6,800,”äŠr/Com,0.6,800,1
2 - (8),1.75,1000,Šî€/Ref,1,1000,1
2 - (9),0.8,1200,Šî€/Ref,1,1000,1
2 - (10),1.5,800,”äŠr/Com,1.5,800,0
2 - (11),1.75,1200,Šî€/Ref,1,1000,0
2 - (12),0.8,1000,”äŠr/Com,0.8,1000,1
2 - (13),1.5,1000,Šî€/Ref,1,1000,0
2 - (14),1.75,800,Šî€/Ref,1,1000,0
2 - (15),0.4,1000,”äŠr/Com,0.4,1000,1
2 - (16),1.25,800,”äŠr/Com,1.25,800,1
2 - (17),0.6,1000,”äŠr/Com,0.6,1000,1
2 - (18),0.6,1200,Šî€/Ref,1,1000,0
3 - (1),1.25,1000,Šî€/Ref,1,1000,0
3 - (2),0.6,800,”äŠr/Com,0.6,800,1
3 - (3),1.75,800,”äŠr/Com,1.75,800,1
3 - (4),1.5,1000,”äŠr/Com,1.5,1000,1
3 - (5),0.6,1000,”äŠr/Com,0.6,1000,1
3 - (6),1.75,1000,Šî€/Ref,1,1000,1
3 - (7),0.6,1200,Šî€/Ref,1,1000,0
3 - (8),0.4,800,”äŠr/Com,0.4,800,0
3 - (9),1.5,800,”äŠr/Com,1.5,800,0
3 - (10),0.8,1000,Šî€/Ref,1,1000,0
3 - (11),1.75,1200,Šî€/Ref,1,1000,1
3 - (12),0.8,800,”äŠr/Com,0.8,800,0
3 - (13),1.25,800,”äŠr/Com,1.25,800,0
3 - (14),1.25,1200,Šî€/Ref,1,1000,1
3 - (15),0.4,1000,”äŠr/Com,0.4,1000,0
3 - (16),1.5,1200,Šî€/Ref,1,1000,0
3 - (17),0.8,1200,Šî€/Ref,1,1000,0
3 - (18),0.4,1200,Šî€/Ref,1,1000,1
4 - (1),0.8,1200,Šî€/Ref,1,1000,0
4 - (2),0.4,1000,”äŠr/Com,0.4,1000,1
4 - (3),1.75,1000,Šî€/Ref,1,1000,0
4 - (4),1.75,1200,Šî€/Ref,1,1000,1
4 - (5),1.5,800,”äŠr/Com,1.5,800,1
4 - (6),1.25,1000,Šî€/Ref,1,1000,0
4 - (7),1.5,1200,Šî€/Ref,1,1000,0
4 - (8),0.6,1000,”äŠr/Com,0.6,1000,0
4 - (9),0.4,1200,Šî€/Ref,1,1000,0
4 - (10),1.25,800,”äŠr/Com,1.25,800,0
4 - (11),0.8,1000,”äŠr/Com,0.8,1000,1
4 - (12),1.5,1000,Šî€/Ref,1,1000,0
4 - (13),1.75,800,”äŠr/Com,1.75,800,1
4 - (14),1.25,1200,Šî€/Ref,1,1000,1
4 - (15),0.4,800,”äŠr/Com,0.4,800,0
4 - (16),0.8,800,”äŠr/Com,0.8,800,0
4 - (17),0.6,800,”äŠr/Com,0.6,800,1
4 - (18),0.6,1200,Šî€/Ref,1,1000,1
5 - (1),0.6,1200,Šî€/Ref,1,1000,1
5 - (2),0.8,1000,”äŠr/Com,0.8,1000,0
5 - (3),1.75,1000,Šî€/Ref,1,1000,1
5 - (4),1.75,1200,Šî€/Ref,1,1000,1
5 - (5),0.6,1000,”äŠr/Com,0.6,1000,1
5 - (6),1.5,800,”äŠr/Com,1.5,800,1
5 - (7),0.4,800,”äŠr/Com,0.4,800,0
5 - (8),1.5,1200,Šî€/Ref,1,1000,1
5 - (9),0.8,1200,Šî€/Ref,1,1000,1
5 - (10),1.5,1000,Šî€/Ref,1,1000,0
5 - (11),1.25,1000,Šî€/Ref,1,1000,0
5 - (12),1.25,800,”äŠr/Com,1.25,800,0
5 - (13),0.8,800,”äŠr/Com,0.8,800,0
5 - (14),1.75,800,”äŠr/Com,1.75,800,0
5 - (15),0.4,1200,Šî€/Ref,1,1000,0
5 - (16),0.4,1000,”äŠr/Com,0.4,1000,0
5 - (17),0.6,800,”äŠr/Com,0.6,800,1
5 - (18),1.25,1200,Šî€/Ref,1,1000,1
6 - (1),0.8,800,”äŠr/Com,0.8,800,0
6 - (2),0.6,1200,”äŠr/Com,0.6,1200,1
6 - (3),0.6,800,”äŠr/Com,0.6,800,1
6 - (4),0.8,1200,Šî€/Ref,1,1000,0
6 - (5),1.5,800,”äŠr/Com,1.5,800,0
6 - (6),0.4,800,”äŠr/Com,0.4,800,0
6 - (7),0.8,1000,”äŠr/Com,0.8,1000,0
6 - (8),1.75,1000,Šî€/Ref,1,1000,1
6 - (9),1.5,1200,Šî€/Ref,1,1000,0
6 - (10),1.75,800,”äŠr/Com,1.75,800,0
6 - (11),1.5,1000,Šî€/Ref,1,1000,0
6 - (12),1.25,1000,Šî€/Ref,1,1000,0
6 - (13),1.25,1200,Šî€/Ref,1,1000,1
6 - (14),1.75,1200,Šî€/Ref,1,1000,0
6 - (15),0.6,1000,”äŠr/Com,0.6,1000,0
6 - (16),0.4,1000,”äŠr/Com,0.4,1000,0
6 - (17),1.25,800,”äŠr/Com,1.25,800,1
6 - (18),0.4,1200,”äŠr/Com,0.4,1200,1
7 - (1),1.25,800,”äŠr/Com,1.25,800,0
7 - (2),0.4,1200,Šî€/Ref,1,1000,0
7 - (3),0.4,1000,”äŠr/Com,0.4,1000,1
7 - (4),0.8,800,”äŠr/Com,0.8,800,0
7 - (5),1.25,1000,”äŠr/Com,1.25,1000,1
7 - (6),0.6,800,”äŠr/Com,0.6,800,1
7 - (7),1.75,1000,Šî€/Ref,1,1000,0
7 - (8),1.5,800,”äŠr/Com,1.5,800,1
7 - (9),0.6,1000,”äŠr/Com,0.6,1000,1
7 - (10),0.6,1200,Šî€/Ref,1,1000,0
7 - (11),1.75,1200,Šî€/Ref,1,1000,0
7 - (12),1.5,1000,Šî€/Ref,1,1000,1
7 - (13),0.4,800,”äŠr/Com,0.4,800,0
7 - (14),1.25,1200,Šî€/Ref,1,1000,0
7 - (15),1.5,1200,Šî€/Ref,1,1000,0
7 - (16),0.8,1000,”äŠr/Com,0.8,1000,1
7 - (17),1.75,800,”äŠr/Com,1.75,800,1
7 - (18),0.8,1200,Šî€/Ref,1,1000,1
8 - (1),1.75,1200,Šî€/Ref,1,1000,1
8 - (2),0.6,800,”äŠr/Com,0.6,800,1
8 - (3),1.75,1000,Šî€/Ref,1,1000,0
8 - (4),0.8,1200,Šî€/Ref,1,1000,0
8 - (5),0.4,1000,”äŠr/Com,0.4,1000,1
8 - (6),1.75,800,”äŠr/Com,1.75,800,1
8 - (7),0.8,1000,”äŠr/Com,0.8,1000,1
8 - (8),1.5,1200,Šî€/Ref,1,1000,1
8 - (9),1.5,1000,Šî€/Ref,1,1000,1
8 - (10),1.25,1000,”äŠr/Com,1.25,1000,0
8 - (11),1.25,800,”äŠr/Com,1.25,800,1
8 - (12),1.25,1200,Šî€/Ref,1,1000,0
8 - (13),0.6,1000,”äŠr/Com,0.6,1000,0
8 - (14),0.8,800,”äŠr/Com,0.8,800,1
8 - (15),1.5,800,”äŠr/Com,1.5,800,1
8 - (16),0.4,800,”äŠr/Com,0.4,800,0
8 - (17),0.4,1200,Šî€/Ref,1,1000,0
8 - (18),0.6,1200,Šî€/Ref,1,1000,1
ƒZƒbƒg”,HandSize_Com,HeavyGain_Com,‚æ‚èd‚©‚Á‚½•û,‚»‚ÌHand,‚»‚ÌHeavy,ref_or_com
1 - (1),1.75,1000,Šî€/Ref,1,1000,1
1 - (2),1.5,1000,Šî€/Ref,1,1000,1
1 - (3),0.6,800,”äŠr/Com,0.6,800,1
1 - (4),0.8,1200,”äŠr/Com,0.8,1200,1
1 - (5),0.6,1000,”äŠr/Com,0.6,1000,1
1 - (6),1.75,1200,Šî€/Ref,1,1000,0
1 - (7),1.25,1000,Šî€/Ref,1,1000,1
1 - (8),0.4,1000,”äŠr/Com,0.4,1000,1
1 - (9),0.8,1000,Šî€/Ref,1,1000,0
1 - (10),1.25,800,Šî€/Ref,1,1000,0
1 - (11),1.25,1200,Šî€/Ref,1,1000,0
1 - (12),1.5,800,Šî€/Ref,1,1000,0
1 - (13),0.4,1200,”äŠr/Com,0.4,1200,0
1 - (14),0.6,1200,”äŠr/Com,0.6,1200,0
1 - (15),1.75,800,Šî€/Ref,1,1000,0
1 - (16),1.5,1200,Šî€/Ref,1,1000,1
1 - (17),0.4,800,”äŠr/Com,0.4,800,1
1 - (18),0.8,800,Šî€/Ref,1,1000,0
2 - (1),0.8,1200,Šî€/Ref,1,1000,1
2 - (2),1.5,1000,Šî€/Ref,1,1000,1
2 - (3),1.5,800,Šî€/Ref,1,1000,0
2 - (4),1.75,1000,Šî€/Ref,1,1000,1
2 - (5),1.75,800,Šî€/Ref,1,1000,0
2 - (6),1.25,800,”äŠr/Com,1.25,800,1
2 - (7),0.6,800,”äŠr/Com,0.6,800,0
2 - (8),0.6,1000,”äŠr/Com,0.6,1000,1
2 - (9),0.6,1200,”äŠr/Com,0.6,1200,0
2 - (10),1.5,1200,Šî€/Ref,1,1000,1
2 - (11),1.25,1000,”äŠr/Com,1.25,1000,1
2 - (12),0.8,800,”äŠr/Com,0.8,800,0
2 - (13),0.4,800,”äŠr/Com,0.4,800,1
2 - (14),0.4,1200,”äŠr/Com,0.4,1200,0
2 - (15),0.8,1000,Šî€/Ref,1,1000,1
2 - (16),1.75,1200,Šî€/Ref,1,1000,0
2 - (17),0.4,1000,”äŠr/Com,0.4,1000,0
2 - (18),1.25,1200,Šî€/Ref,1,1000,0
3 - (1),0.8,1000,”äŠr/Com,0.8,1000,0
3 - (2),1.25,1200,Šî€/Ref,1,1000,0
3 - (3),0.8,800,”äŠr/Com,0.8,800,1
3 - (4),1.5,800,Šî€/Ref,1,1000,1
3 - (5),0.4,800,”äŠr/Com,0.4,800,0
3 - (6),1.75,1200,Šî€/Ref,1,1000,1
3 - (7),0.6,1000,”äŠr/Com,0.6,1000,0
3 - (8),1.5,1000,Šî€/Ref,1,1000,0
3 - (9),1.25,1000,Šî€/Ref,1,1000,0
3 - (10),0.6,800,”äŠr/Com,0.6,800,0
3 - (11),0.8,1200,”äŠr/Com,0.8,1200,0
3 - (12),1.25,800,”äŠr/Com,1.25,800,1
3 - (13),1.75,800,Šî€/Ref,1,1000,0
3 - (14),0.4,1000,”äŠr/Com,0.4,1000,1
3 - (15),0.6,1200,Šî€/Ref,1,1000,0
3 - (16),1.75,1000,Šî€/Ref,1,1000,1
3 - (17),1.5,1200,Šî€/Ref,1,1000,1
3 - (18),0.4,1200,”äŠr/Com,0.4,1200,0
4 - (1),0.8,800,”äŠr/Com,0.8,800,1
4 - (2),0.6,800,”äŠr/Com,0.6,800,1
4 - (3),0.8,1000,”äŠr/Com,0.8,1000,1
4 - (4),1.25,1000,Šî€/Ref,1,1000,1
4 - (5),0.4,1000,”äŠr/Com,0.4,1000,0
4 - (6),1.25,1200,Šî€/Ref,1,1000,1
4 - (7),0.4,1200,”äŠr/Com,0.4,1200,1
4 - (8),0.6,1200,”äŠr/Com,0.6,1200,1
4 - (9),1.75,1000,Šî€/Ref,1,1000,0
4 - (10),0.4,800,”äŠr/Com,0.4,800,0
4 - (11),0.8,1200,Šî€/Ref,1,1000,1
4 - (12),1.75,800,Šî€/Ref,1,1000,1
4 - (13),1.5,1000,”äŠr/Com,1.5,1000,0
4 - (14),1.25,800,”äŠr/Com,1.25,800,0
4 - (15),0.6,1000,”äŠr/Com,0.6,1000,1
4 - (16),1.5,800,Šî€/Ref,1,1000,0
4 - (17),1.75,1200,Šî€/Ref,1,1000,1
4 - (18),1.5,1200,Šî€/Ref,1,1000,1
5 - (1),0.6,800,”äŠr/Com,0.6,800,0
5 - (2),1.5,1200,Šî€/Ref,1,1000,0
5 - (3),0.4,1200,”äŠr/Com,0.4,1200,1
5 - (4),0.8,1000,”äŠr/Com,0.8,1000,1
5 - (5),1.75,1000,Šî€/Ref,1,1000,0
5 - (6),0.4,1000,”äŠr/Com,0.4,1000,1
5 - (7),0.6,1000,”äŠr/Com,0.6,1000,0
5 - (8),1.75,800,Šî€/Ref,1,1000,0
5 - (9),1.25,1200,Šî€/Ref,1,1000,1
5 - (10),1.5,800,Šî€/Ref,1,1000,1
5 - (11),0.4,800,”äŠr/Com,0.4,800,1
5 - (12),0.8,800,”äŠr/Com,0.8,800,0
5 - (13),0.8,1200,”äŠr/Com,0.8,1200,0
5 - (14),1.5,1000,Šî€/Ref,1,1000,0
5 - (15),1.25,1000,Šî€/Ref,1,1000,1
5 - (16),1.75,1200,Šî€/Ref,1,1000,1
5 - (17),1.25,800,Šî€/Ref,1,1000,1
5 - (18),0.6,1200,”äŠr/Com,0.6,1200,0
6 - (1),0.4,1000,”äŠr/Com,0.4,1000,0
6 - (2),1.5,1000,Šî€/Ref,1,1000,1
6 - (3),1.25,800,Šî€/Ref,1,1000,0
6 - (4),0.4,800,”äŠr/Com,0.4,800,1
6 - (5),0.6,800,”äŠr/Com,0.6,800,1
6 - (6),1.5,800,Šî€/Ref,1,1000,0
6 - (7),1.25,1000,”äŠr/Com,1.25,1000,1
6 - (8),0.4,1200,”äŠr/Com,0.4,1200,0
6 - (9),1.75,1200,Šî€/Ref,1,1000,0
6 - (10),1.25,1200,Šî€/Ref,1,1000,0
6 - (11),0.6,1000,”äŠr/Com,0.6,1000,1
6 - (12),0.8,1000,”äŠr/Com,0.8,1000,1
6 - (13),1.5,1200,Šî€/Ref,1,1000,1
6 - (14),0.8,1200,”äŠr/Com,0.8,1200,0
6 - (15),1.75,800,Šî€/Ref,1,1000,1
6 - (16),0.6,1200,”äŠr/Com,0.6,1200,0
6 - (17),0.8,800,”äŠr/Com,0.8,800,1
6 - (18),1.75,1000,Šî€/Ref,1,1000,1
7 - (1),1.5,800,Šî€/Ref,1,1000,0
7 - (2),1.75,1200,Šî€/Ref,1,1000,0
7 - (3),1.75,800,Šî€/Ref,1,1000,0
7 - (4),0.6,800,”äŠr/Com,0.6,800,1
7 - (5),1.25,800,”äŠr/Com,1.25,800,1
7 - (6),0.4,1000,”äŠr/Com,0.4,1000,0
7 - (7),1.5,1200,Šî€/Ref,1,1000,1
7 - (8),0.4,1200,”äŠr/Com,0.4,1200,1
7 - (9),0.6,1200,”äŠr/Com,0.6,1200,1
7 - (10),0.6,1000,”äŠr/Com,0.6,1000,0
7 - (11),0.8,800,”äŠr/Com,0.8,800,1
7 - (12),0.8,1200,”äŠr/Com,0.8,1200,0
7 - (13),1.75,1000,Šî€/Ref,1,1000,0
7 - (14),1.5,1000,Šî€/Ref,1,1000,0
7 - (15),1.25,1000,Šî€/Ref,1,1000,1
7 - (16),0.4,800,”äŠr/Com,0.4,800,0
7 - (17),1.25,1200,Šî€/Ref,1,1000,0
7 - (18),0.8,1000,”äŠr/Com,0.8,1000,1
8 - (1),0.4,1200,”äŠr/Com,0.4,1200,1
8 - (2),1.5,1000,Šî€/Ref,1,1000,0
8 - (3),0.8,1200,”äŠr/Com,0.8,1200,0
8 - (4),1.75,1000,Šî€/Ref,1,1000,0
8 - (5),0.4,800,”äŠr/Com,0.4,800,1
8 - (6),0.6,1200,”äŠr/Com,0.6,1200,1
8 - (7),1.5,800,Šî€/Ref,1,1000,0
8 - (8),0.6,1000,”äŠr/Com,0.6,1000,1
8 - (9),0.8,800,”äŠr/Com,0.8,800,1
8 - (10),1.5,1200,Šî€/Ref,1,1000,0
8 - (11),0.4,1000,”äŠr/Com,0.4,1000,0
8 - (12),0.6,800,”äŠr/Com,0.6,800,0
8 - (13),1.25,1000,”äŠr/Com,1.25,1000,1
8 - (14),1.25,1200,”äŠr/Com,1.25,1200,1
8 - (15),1.75,800,Šî€/Ref,1,1000,1
8 - (16),1.75,1200,Šî€/Ref,1,1000,1
8 - (17),1.25,800,Šî€/Ref,1,1000,0
8 - (18),0.8,1000,”äŠr/Com,0.8,1000,1
